{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
0x3283, 0x3556, 0x2214, 0xd63, -0xcd4, -0x1abe, -0x12c2, -0x1730, -0x117b, -0x26eb, -0x2f70, -0x1de6, -0x26ec, -0x2184, -0x2278, -0x1d66, -0x159f, 0x8d2, -0x7a3, -0x2764, -0x6aa, -0xca1, -0x13cf, 0x1ae9, 0x2c5d, 0x2b8b, 0x406a, 0x3444, 0x4ef9, 0x5334, 0x4439, 0x4804, 0x3da0, 0x26e1, 0x2b5b, 0x34e6, 0x2f20, 0x24bb, 0xcec, 0x1750, 0xa87, -0x766, -0x31c3, -0x3b34, -0x2b32, -0x3436, -0x37ab, -0x4870, -0x4f62, -0x4400, -0x4468, 
-0x4bfc, -0x55be, -0x4dff, -0x5096, -0x4dc9, -0x4792, -0x3905, -0x2869, -0x18c2, -0x1b10, -0x2723, -0x18fd, -0x14b3, -0x3a4, 0xa8, 0xce6, 0xe19, 0x14a8, 0x5b4, 0x178e, 0x2843, 0x32d8, 0x4177, 0x378a, 0x3caf, 0x40bd, 0x4cb0, 0x5813, 0x647d, 0x52a2, 0x4a82, 0x4af9, 0x424b, 0x38bd, 0x4857, 0x3d9a, 0x484a, 0x56fc, 0x3035, 0x1039, 0x604, 0xcb9, 0xd1b, 0x11ec, -0x47c, -0x67e, -0x121c, -0x3071, -0x211b, -0x2df7, -0x334c, 
-0x2be6, -0x265b, -0x2d13, -0x4633, -0x399e, -0x3391, -0x2c7b, -0x3a03, -0x33b9, -0x3c8f, -0x48b8, -0x3735, -0x4869, -0x3f1e, -0x2b66, -0x312c, -0x351b, -0x3d08, -0x4969, -0x450f, -0x43ed, -0x3a16, -0x3e4a, -0x3e3d, -0x40be, -0x448d, -0x4f0a, -0x3a91, -0x31ed, -0x4423, -0x2e12, -0x2ab9, -0x1d35, -0x1b8c, -0x16dd, -0xeee, -0x1868, -0x1c6a, -0x19da, -0x12b1, -0x173e, -0x840, -0x1216, -0x1f0d, -0x94d, -0x9e8, -0x1f8a, -0x1c8a, -0x1879, -0x30df, -0x2a5a, 
-0x2c23, -0x2a90, -0x2dfb, -0x4612, -0x4ccb, -0x48bc, -0x435e, -0x4805, -0x5315, -0x31f0, -0x1a2c, -0x3005, -0x362c, -0x3f9a, -0x4227, -0x2c43, -0x1991, -0x1aa0, -0x1fde, -0x144b, -0x16, -0x1023, -0xdf6, -0x11e9, -0x10ec, 0x595, 0x260f, 0xaaf, 0x520, 0x17a0, 0xaa6, 0x25b4, 0x259c, 0x34c7, 0x2f22, 0x2c77, 0x1a62, 0x28d7, 0x290a, 0xdea, 0x1d64, 0x270e, 0x1ab0, 0x1e4d, 0x3166, 0x18bc, 0x23db, 0x30ca, 0x1bc0, 0x17eb, 0xc1d, 
-0x1b52, 0xf0a, 0x32b8, 0x1a3e, 0x1292, 0x1a7a, 0x226d, -0x11d5, -0x1789, -0x473, -0xad, 0x584, -0xf1, -0xed8, -0x2d56, -0xa87, 0xa29, -0x48a, 0xe8, 0x2541, 0x1acb, 0x2999, 0x226f, 0xa3e, 0x1fbe, 0x1acd, 0x349d, 0x2c93, 0x2688, 0x3d42, 0x2df9, 0x2cba, 0x43a3, 0x3ad5, 0x4317, 0x319a, 0x3d79, 0x3428, 0x70e, -0x28, 0x3594, 0x2478, 0x21e8, 0x232b, 0x80d, 0x4d7d, 0x2cdd, -0x16d, 0x10b, 0x14f2, 0x1503, 
0x507, -0xbb5, -0xa73, 0x647, 0xb2d, 0x9c2, 0x1d, -0x2b36, -0x3395, 0x8a7, 0x2363, 0x2881, 0x1ee0, 0x1202, 0x560, -0x14b8, -0x1713, -0x4f7, 0x734, 0x562, 0xed5, 0xdff, 0x156a, 0x1916, 0x167, -0x61c, 0x1092, 0x1b91, 0x64c, 0x3b8, -0xb6e, 0x1c2, 0x11af, 0x1d46, 0x3ecd, 0x4ea8, 0x419d, 0x3b17, 0x3410, 0x3ff5, 0x5075, 0x471c, 0x54e2, 0x4644, 0x37f8, 0x42e2, 0x2a32, 0x24f, 0x317f, 0x5669, 0x40c9, 
0x32f1, 0x1f35, 0x2be7, 0x299a, -0x6ab, -0x12fe, -0xf44, 0x9a0, 0x2549, 0x1727, 0xba, 0x2d1, 0x1802, 0x5b2, 0x98b, -0x1c9e, -0x4ddb, -0x48eb, -0x2d91, -0x1ffb, -0x3f67, -0x29b8, -0x503, -0x10b9, 0x12ed, 0x2788, -0x4ac, -0x1331, -0x230b, -0x3acb, -0x603c, -0x6432, -0x3951, -0x39d0, -0x3640, 0x76e, 0xa4b, 0xf6a, 0x3843, 0x1e12, -0xaf2, -0x242c, -0x4175, -0x2744, 0x15, 0x871, 0x25de, 0x40b1, 0x4cfc, 0x603a, 0x60f3, 
0x32c0, 0x379, -0x10b8, -0x1e35, -0x3200, -0x78d, 0x1dde, -0xb3b, -0x20cc, 0x256, 0xb01, -0x1105, -0x169a, -0xd58, -0x312d, -0x4bc2, -0x4a3c, -0x5276, -0x3d45, -0x2ae0, -0x19e5, -0x251c, -0x1034, 0x24b, -0x195f, -0x2b5c, -0x3d90, -0x2742, -0x4030, -0x5774, -0x4103, -0x5f2f, -0x56e1, -0x3e31, -0x3322, -0x22d4, -0x2a5d, -0x2d03, -0x2f66, -0x3947, -0x41cb, -0x2669, -0xe4c, -0x2200, -0x1a6e, -0xcfe, 0xc73, 0x235f, 0x164d, 0x11a5, 0xb11, 
0x17a4, 0x1104, 0x2bcc, 0x2afe, 0x2473, 0x3410, 0x2e80, 0x32ce, 0x2f38, 0x326f, 0x2ec6, 0x36cc, 0x2ee8, 0x2959, 0x3318, 0x2e05, 0x19ed, 0x1d78, 0x1d8, -0x1bad, -0x36ed, -0x1f64, -0x1f29, -0x1481, 0x6aa, 0xd1a, 0x167e, 0x93a, 0x4398, 0x28ed, 0x16d, -0x357, -0x281, -0x17f9, -0x4652, -0x3694, 0x1205, 0xa09, 0xfba, 0x46f8, 0x4855, 0x4f25, 0x5398, 0x3d23, 0x176e, -0x473, -0x1175, -0x1ff2, -0x2736, 0x414, 0x29db, 
0x4b41, 0x5eae, 0x587f, 0x5b82, 0x6c52, 0x40fa, 0x181b, 0xb91, 0x370, -0x925, 0x85c, 0x41fe, 0x3aca, 0x10ef, 0x1df9, 0x3b91, 0x2a8e, 0x1b2d, 0x21fc, 0x20f6, 0x15f3, 0xd77, 0x3df, -0x255, -0x11d, 0x712, 0x248e, 0x217a, 0x9fe, 0x2606, 0x2977, 0x3464, 0x32fa, 0x31ff, 0x24ea, -0x1d0, -0x6b5, 0xaab, 0xdfc, 0x924, 0x17d1, 0xef7, -0x204, -0x2cb, 0x428, 0x5ca, -0x5bb, -0x1988, -0x2d3, 0xed6, -0x940, 
-0x270d, -0xa76, 0x722, 0x13f8, 0x15c1, -0xd3d, -0x113e, -0x1c2b, -0xc18, -0xceb, -0xcae, 0x4ab, -0x1ec, -0x8b6, -0xbe2, -0x604, -0x7b, -0x91b, -0xc9d, -0xdd3, -0x4a3, -0xc82, -0x2842, -0x1aaa, -0x1098, -0x1312, -0x1045, -0xea7, -0x134b, -0x1c48, -0x1e50, -0x2cc6, -0x2c6a, -0x185f, -0x1d39, -0x1c72, -0x28bd, -0x2251, -0x6e0, -0xb2d, -0x271, 0x66, 0x62b, 0x981, 0x7a4, 0x1465, 0x17fe, 0x1387, 0x288c, 0x23be, 0x17b6, 
0x240b, 0x1e2b, 0xc88, 0x125, 0xa01, 0x16ae, 0x1fad, 0x1308, 0x884, 0x9c9, 0x387, -0x349, 0xf1f, 0x939, 0x4cc, 0x2f9, -0xbd0, -0xe33, -0x1ba4, -0x1383, -0x801, -0x1803, -0x264a, -0x1c20, -0x1582, -0x2906, -0x34c9, -0x2d94, -0x3702, -0x2e53, -0x1d26, -0x2429, -0x3574, -0x28c9, -0x3189, -0x4153, -0x2dce, -0x332d, -0x3344, -0x3935, -0x4775, -0x37a3, -0x297e, -0x2e8a, -0x34e9, -0x2636, -0x2c7e, -0x2e7b, -0xcd7, -0x92f, -0x1264, 
-0x174e, -0x15ba, -0x1311, -0x182, 0x4f8, -0x89, 0x575, -0x69c, -0x436, -0x131, -0x6e4, -0x629, -0x7a5, -0xa14, -0xf14, -0xde1, -0xbc2, -0x2f5, -0x726, -0xfc3, -0x15a3, -0x57a, -0x88b, -0x424, -0x952, -0xc7f, 0x238, -0x933, 0x1656, 0x1469, 0x7dc, 0x247, 0x12d7, 0x1eaa, 0x1349, 0x1038, 0xf25, 0x11a0, 0xb32, 0x1135, 0x559, 0x580, 0x1137, 0xc3c, 0xe31, 0x99d, 0xad0, 0xda2, 0x1639, 0x11d0, -0xfb, 
0x1f2, -0x30b, -0xaaa, -0x3cc, -0xd60, -0x1701, -0x64f, -0x1412, -0x26c7, -0x2745, -0x32fa, -0x252e, -0x28b8, -0x3790, -0x2683, -0x34cb, -0x34b9, -0x287c, -0x2f10, -0x37af, -0x2e9a, -0x1aad, -0x1301, -0xe9b, -0xf69, -0x17eb, -0x252b, -0x230b, -0x1cbb, -0xe46, -0x74b, -0xba1, -0xd8e, -0xc1e, -0x23c, 0x584, 0xa0d, 0x5f4, 0x4b4, 0xeff, 0x1587, 0x1b27, 0x1c0d, 0xeb6, 0xa2c, 0x1a12, 0x1b81, 0x1b8c, 0x1d20, 0x1f37, 0x2408, 
0x1eb6, 0x2057, 0x1c86, 0xd0c, 0x1ba8, 0x1cd7, 0x1211, 0x143f, 0x69b, 0x1f48, 0x203b, 0xd74, 0x1bf7, 0x21a0, 0x1ad6, 0x1af4, 0x1df0, 0x2ce9, 0x20c8, 0x177e, 0x2424, 0x2569, 0x32d9, 0x1d8a, 0xbe8, 0xcf5, 0x20c2, 0x208e, 0x212a, 0x1d82, 0x1110, 0x13a3, 0x100c, 0x1307, 0x15d1, 0xe13, -0x2ba, -0x201, 0x288, -0x6b8, -0x1a42, -0x19b0, -0x3185, -0x2496, -0x1166, -0x1cff, -0x2abd, -0x1dea, -0x1892, -0x29e3, -0x18de, 
-0x12a4, -0x164c, -0x22d2, -0x251d, -0x190d, -0x8f1, -0x34c, -0x50d, -0x1f4, -0xa1, -0x3bd, -0xc55, -0x27ac, -0x13a8, 0xd1d, 0x129e, 0x759, -0x3b4, -0x373, 0x1b0, 0xbb8, 0x11bd, 0xf9c, 0x1f5, -0x24, 0xad2, 0x1b9f, 0x29a7, 0x1974, -0x190, 0xe58, 0x2653, 0x3311, 0xa87, -0x11f6, -0x1c5e, -0x17ae, -0x884, -0x5fe, 0x230, -0xbfe, -0x1014, -0x11cd, -0x19ea, -0x1452, -0x11f0, -0x164d, -0x1166, -0x1a23, -0x1c18, -0x19d6, 
-0x2b01, -0x4681, -0x3883, -0x1fd3, -0x2303, -0x3628, -0x46bc, -0x412b, -0x1e88, -0x4f9, -0xcd1, -0x1ccf, -0x293c, -0x1ffd, -0x78e, 0x1a, -0xabe, -0x8de, 0x102, 0x3da, -0x5ed, -0x2d0, -0xfd1, -0x1152, -0x16c1, -0x1cb9, -0x11fd, -0x1851, -0x1ec8, -0x261d, -0x1dc5, -0x1f17, -0x2acf, -0x2cd0, -0x219b, -0x16fd, -0x162b, -0x2c5b, -0x2ca9, -0x151c, -0xf61, -0x4ee, 0x12c, 0x292, -0x4a, -0x4db, 0x36f, 0xc01, 0xe0, 0x12a, 0x15b6, 
0xf8c, -0xab5, -0x6fd, 0xcb8, 0xc41, 0x168a, 0xe23, 0x72e, 0x7a3, 0x18e, 0x9a1, -0x675, -0x5e3, -0x75f, -0xeb5, -0xd58, -0x89d, -0xd4f, -0x118e, -0xce5, -0x1dfc, -0xcee, -0x681, -0x71d, -0xe9, -0xce3, -0x29f, 0x7ad, -0x828, -0x65e, 0x747, -0x8df, -0xc91, 0x219, 0x5c7, -0x2cc, -0x6e, 0xc5, -0x550, -0xf3b, 0x557, -0x844, -0x14c8, -0xd28, -0xf53, 0x242, -0x503, -0xadb, -0x15ed, -0x8ac, -0x86c, 
-0x3f7, 0x74a, 0x3a2, 0x1bc, -0x9d, 0x12d2, 0x1c0d, 0x1aed, 0x22af, 0x17a9, 0x165c, 0x2cce, 0x3e42, 0x3718, 0x2176, 0xa38, -0x627, 0x16b9, 0x1bfa, 0x1ecb, 0x1c59, -0xf3, 0x1cd, 0x92b, -0x2c, 0x3c5, -0xb46, -0x122e, -0x59a, -0xe2e, 0x147, 0x91b, -0x627, -0x13d1, -0x1022, 0x170, 0xb1a, 0x7b5, 0x186, -0x6e4, -0xe2, 0x1dd3, 0x2fcd, 0x239f, 0x1427, 0x624, 0xc98, 0x1f47, 0x19a1, 0x218d, 0x23d5, 
0x27d6, 0x328d, 0x2475, 0x1e02, 0x2413, 0x1e08, 0x243c, 0x1922, 0x89a, 0x190e, 0x2066, 0x1745, 0x885, 0x14dd, 0x20ed, 0x1d33, 0x19cf, 0x1bb5, 0x2531, 0x1d91, 0x1f89, 0x24f9, 0x17f7, 0x1561, 0x19e3, 0x1936, 0x133e, 0xfb5, 0xe14, 0xc30, 0xbbd, 0x88e, 0x7d8, 0xcf8, 0x9ff, 0x5f0, 0x4cf, 0x2d, -0x2a5, -0x593, -0x3be, -0x1d7, -0x71b, -0x1ec, 0x103, 0x4a1, 0x7cd, 0x3ad, 0x3e9, 0x46b, 0x4b2, 
-0x7d4, -0x1cb, -0x715, -0xbc4, -0x9d1, -0xf5e, -0x8d1, -0x890, -0x723, -0x6df, -0x349, -0x22a, -0xd4a, -0x16bb, -0x1d26, -0x14db, -0xb9c, -0xe43, -0xe42, -0x13cf, -0xfe6, -0xd47, -0x37b, -0xd29, -0xeff, -0x859, -0xa1c, -0x569, -0xb47, -0x101d, -0x1154, -0xedb, -0x16e1, -0x1701, -0x1ab3, -0x1a53, -0x102d, -0x1041, -0x1cab, -0x1338, -0x118d, -0x687, -0x948, -0x1e34, -0xcbe, -0x945, -0x15de, -0x19a4, -0x79f, -0x9ea, -0x8a0, 
-0xf6, -0x68b, -0x10d8, -0xf77, -0x789, -0xd6a, -0x1255, -0xa60, -0x151, -0x6c2, -0x53e, -0xaea, -0x12a1, 0x28d, 0x311, -0x129b, -0xf72, -0xa08, -0x766, -0xafc, -0x8d, -0x449, -0x89, 0x3c6, -0x233, 0x6b4, 0x318, 0x59d, 0x8b5, 0xec8, 0x8af, 0x84b, 0x1121, 0x1635, 0x13d3, 0xbea, 0x78a, 0xee5, 0x153d, 0xf44, 0x10f4, 0x1d7d, 0x1f9c, 0x193d, 0x19be, 0x1727, 0x1335, 0xa4d, 0xf34, 0x1266, 0x9d3, 
0xf59, 0x1ce5, 0x1a0f, 0x8f3, 0x8e6, 0x1a67, 0x107d, 0x92e, 0x798, 0xc86, 0xd0e, 0x3ca, 0xb5f, 0x443, 0x47f, 0x4cb, 0x8a2, 0x9fb, 0x7db, 0x84a, 0xa69, 0x75d, -0x298, 0x554, 0x823, 0x5f0, 0x60d, 0x7d, 0x4e3, 0x1128, 0x164e, 0xf40, 0x29f, -0x3c1, 0x45a, 0x67c, 0xf5b, 0x127a, 0x491, 0x1207, 0xfd0, 0xaad, 0x10d7, 0xcf2, 0xa36, -0x239, -0x80d, -0x4f7, -0x116, 0x73, -0x515, 
-0xae6, -0x7a3, -0x30e, -0xa27, -0x734, -0x62e, -0x25e, -0xca, -0xc6d, -0x1194, -0x623, 0x6d7, -0x21f, -0x563, 0x182, 0x7a3, 0x25f, -0x1b2, -0xb44, -0x10a0, -0xdb0, -0xd8a, -0x135a, -0x1ac4, -0x17b1, -0x1c33, -0x1aba, -0x19f8, -0x22dc, -0x27f9, -0x2013, -0x166b, -0x1adb, -0x2308, -0x2915, -0x21b6, -0x1bad, -0x1bf4, -0x1e3c, -0x1fe2, -0xc8f, -0x95b, -0xfd8, -0x1252, -0x6ec, -0x2d2, -0x9a, 0x2b5, -0xc93, -0x545, 0x928, 
0xd78, 0x70a, 0xcb9, 0x8a7, 0xe4d, 0x1712, 0x5a1, 0x654, 0xb1f, 0xcf8, 0x131c, 0x15a9, 0xf5d, 0x12ac, 0x1791, 0x1e11, 0x1a9c, 0x1174, 0x1833, 0x133e, 0xdb1, 0x9c4, 0x1054, 0x17fd, 0x1c8c, 0x2a09, 0x2915, 0x213a, 0x20a7, 0x21d7, 0x1d10, 0x1879, 0x1d12, 0x136a, 0xd07, 0x913, 0x530, 0x898, 0x14f, 0x83c, 0x1248, 0xd10, 0x3d4, 0x425, -0x4a, 0x15f, 0x96d, 0x79f, -0x444, -0x538, -0x496, 
-0x4b9, -0x42b, -0x6e6, -0xcf4, -0x83c, 0xd06, -0xa76, -0xc2a, -0xd5b, -0x1081, -0x20e, -0x7d4, -0x70f, -0xfe7, -0xb20, -0xa77, -0xc60, -0xcd7, -0x1d59, -0x2084, -0x1b73, -0x216a, -0x20e9, -0x22f6, -0x1d40, -0x1310, -0x1a35, -0x197a, -0x171f, -0x172f, -0xcc5, -0x692, -0x88a, -0x8c0, -0x699, 0x464, -0xfa, 0x41d, 0xad3, 0xc8f, 0x11a0, 0xbd4, 0xa5a, 0xb9d, 0x1185, 0x16de, 0x125f, 0xb61, 0x12f2, 0x1b0d, 0x1937, 
0xee2, 0xd78, 0xb3e, 0x492, 0x903, 0x14d4, 0x1447, 0xab0, -0x236, -0x279, 0x7f, -0xe19, -0xecf, -0x4e2, -0x30, -0x9ad, -0x125e, -0x106a, -0x144a, -0x1601, -0xfbe, -0xb96, -0xc1f, -0xe6a, -0x1031, -0xd84, -0xd66, -0x11cd, -0xe7d, -0xe2c, -0x64d, 0x75c, -0x50, -0x1063, -0x70a, 0x548, 0x7a6, 0x406, -0x7d8, -0xca9, 0x18, 0xef4, 0x49a, 0x3, 0x17b, 0x5af, 0xec6, 0xf45, 0xddb, 0x13b8, 0x174d, 
0x1241, 0xe49, 0xb11, 0xbf0, 0x14ff, 0x1d03, 0x18fe, 0xf3a, 0xf8d, 0xe9e, 0xf43, 0x1206, 0xf61, 0x11df, 0x96c, 0xa14, 0x865, 0x7a9, 0x692, 0x45c, -0x7e, -0x590, 0x10e, -0xb2d, -0x85a, -0xbb1, -0x1100, -0xbea, -0x8c9, -0x375, -0x8ca, -0xa90, -0x707, -0x3e6, -0xbdb, -0x1128, -0xe28, -0x937, -0x9c2, -0x7c2, -0x465, -0x4a8, -0x272, -0x86a, -0xb5b, -0xec2, -0xcd6, -0x952, -0x7e5, -0x9e5, -0xf8f, 
-0x96a, -0x374, -0x325, -0x2c5, -0x55, -0x302, -0x160, 0x1bc, -0x570, -0x7a5, -0x832, -0x4f3, 0x2d, -0x61, 0x10, -0x4a, -0x30e, -0x35c, -0x299, -0xd2, 0x90, -0x30a, -0x1c3, -0x3ea, 0xd0, 0x27f, -0x1d6, 0xf7, -0x27f, 0x21b, 0x4dc, 0x2f4, 0xac3, 0xbbd, 0x81e, 0xebc, 0x119d, 0xe64, 0xad4, 0x103d, 0x1793, 0x13a4, 0x17aa, 0x1bc6, 0x1c58, 0x1c08, 0x17e8, 0x158e, 0x1bf8, 0x1e14, 0x1d2a, 
0x2258, 0x16c2, 0x1e21, 0x2211, 0x1ea6, 0x21c3, 0x1dbc, 0x1d45, 0x1b6d, 0x1d37, 0x1ea3, 0x1cff, 0x15e3, 0x1c68, 0x1a9d, 0x1c8d, 0x174d, 0x1b24, 0x18e1, 0x1436, 0x12b6, 0x5c7, 0x8d6, -0xdd, -0x2eb, -0xfcd, -0x115a, -0x161c, -0x1591, -0x12b9, -0x1aa0, -0x1fc8, -0x234b, -0x1b4d, -0x1907, -0x1d1f, -0x1928, -0xf67, -0xcfc, -0x7b4, -0xa02, -0x3b4, -0x80d, -0x87d, -0xc12, -0x11cd, -0x16f8, -0x1db2, -0xf71, -0x10fa, -0x12c7, 
