{
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0x94d2, 0x94b2, 0x94d2, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 
0xe409, 0xe409, 0xb327, 0x2081, 0x0000, 0x0000, 0x0000, 0x28c1, 0xc367, 0xe409, 0xe3e9, 0x8a65, 0x0000, 0x0000, 0x0000, 0x0000, 0x59a3, 0xdbc8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xc368, 0x3902, 0x0000, 0x0000, 0x0000, 0x0000, 0x69c4, 0xdbe9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0xa2c6, 0x7a24, 0x4943, 0x0000, 0x3902, 0xaae7, 0xbb47, 0x9286, 0x20a1, 0x0000, 0x0000, 0x0000, 0x0000, 0x7a24, 0xe3e9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe3e9, 0x8245, 0x0000, 
0x0000, 0x0000, 0x0000, 0x3902, 0xcb88, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdbe9, 0x8245, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1881, 0xb307, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 
0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xab07, 0x1060, 0x0000, 0x0000, 0x0000, 0x20a1, 0xbb47, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe3e9, 0x7204, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x61c4, 0xdbc8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xbb47, 0x2081, 0x0000, 0x0000, 0x0000, 0x1861, 0xb307, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdbc8, 0x59a3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1060, 0x92a6, 0xe3e9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xc367, 0x28c1, 0x0000, 0x0000, 0x0000, 0x1040, 0xaae6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4963, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28c1, 0xbb47, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xbb47, 
0x20a1, 0x0000, 0x0000, 0x0000, 0x1060, 0xab07, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xcb88, 0x4943, 0x69c4, 0x8a65, 0x7a24, 0x30e2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9286, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 
0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xb307, 0x1861, 0x0000, 0x0000, 0x0000, 0x1881, 0xb327, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0xbb47, 0xab07, 0x92a6, 0x7204, 0x92a6, 0xe3e9, 0xe409, 0xe409, 
0xd3a8, 0x4943, 0x0000, 0x0000, 0x0000, 0x0000, 0x7204, 0xdbe9, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x9285, 0x0000, 0x0000, 0x0000, 0x0000, 0x30c2, 0xc368, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0xe409, 0xe409, 0x9aa6, 0x0840, 0x0000, 0x0000, 0x0000, 0x5983, 0xdbc8, 0xe409, 0xe409, 0xe3e9, 0x7204, 0x0000, 0x0000, 0x0000, 0x0000, 0x69e4, 0xdbe9, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3c8, 0x5163, 0x0000, 0x0000, 0x0000, 0x0000, 0x5163, 0xd3c8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xaae6, 0x1040, 0x0000, 0x0000, 0x0000, 0x28c1, 0xc367, 0xe409, 0xe409, 0xd3c8, 0x5183, 0x0000, 0x0000, 0x0000, 0x0000, 0x7204, 0xe3e9, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3c8, 0x7a25, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8a65, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0x94b2, 0x94b2, 0xdc2b, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xbb47, 0x28a1, 0x0000, 0x0000, 0x0000, 0x0000, 0x61a4, 0xc368, 0xcb88, 0x7204, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x9aa6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0000, 0x30e2, 0x5983, 0x5983, 0x5983, 0x4122, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x30c2, 0xc367, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdc2b, 0x94b2, 0x94b2, 0x94d2, 0x94d2, 0x94b2, 0x94b2, 0xcc4c, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdbc8, 0x61c4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3902, 0xcb88, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8245, 0xe3e9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xcc4c, 0x94b2, 0x94b2, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0xb48f, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xb327, 0x2081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x92a6, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5163, 0xd3a8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0xb48f, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0xdc2a, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe3e9, 0x8a85, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7204, 0xdbe8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x4122, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x5183, 0xc368, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdc2a, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0xabcd, 0x94b2, 0x94b2, 0x94b2, 0xb46f, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe3e9, 0xa2e6, 0x28c1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1040, 0x8245, 0xdbc8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xd3a8, 0x4942, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4122, 0x9aa6, 0xdbe9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xb46f, 0x94b2, 0x94b2, 0x94b2, 0xabcd, 0xabcd, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0xbc6e, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xd3a8, 0x8a85, 0x61c4, 
0x5983, 0x5983, 0x61c4, 0x9ac6, 0xd3c8, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdbe8, 0xa2c6, 0x8a85, 0x8a85, 0x8a85, 0x8a85, 0x8a85, 0x8a85, 0x9285, 0x9aa6, 0xb307, 0xcb88, 0xe3e9, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xbc6e, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0xabcd, 0xabcd, 0xabcd, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 
0xb46f, 0xdc2a, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdc2a, 
0xb46f, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xb48f, 0xcc4c, 0xdc2b, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 
0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xe409, 0xdc2b, 0xcc4c, 0xb48f, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 
0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 
0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0x94d2, 0x94b2, 0x94d2, 0x94d2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94b2, 0x94d2, 0x94d2, 0x94b2, 
0x94d2, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
};
